,客户ID,上一次消费,订单量,消费额,客户类型
292,1292,431,9,75796.5,普通客户
293,1293,426,13,144425.3,高价值客户
294,1294,452,9,97690.05,普通客户
295,1295,451,14,165317.8,高价值客户
296,1296,472,3,35871.0,流失客户
297,1297,425,9,66146.55,普通客户
298,1298,497,4,98173.8,流失客户
299,1299,511,5,49423.600000000006,流失客户
300,1300,435,10,68915.45,普通客户
301,1301,436,15,155075.9,高价值客户
302,1302,474,14,141698.95,普通客户
303,1303,433,11,142845.45,高价值客户
304,1304,464,11,170205.55,高价值客户
305,1305,427,10,76271.55,普通客户
306,1306,428,5,27350.85,普通客户
307,1307,436,9,144155.34999999998,普通客户
308,1308,423,9,120473.1,普通客户
309,1309,456,8,136837.35,普通客户
310,1310,513,9,81152.4,流失客户
311,1311,461,6,65556.35,普通客户
312,1312,474,13,133008.5,普通客户
313,1313,443,15,236769.35,高价值客户
314,1314,480,7,101508.5,流失客户
315,1315,507,7,68861.2,流失客户
316,1316,459,8,64240.85,普通客户
317,1317,440,16,215282.5,高价值客户
318,1318,480,6,88362.2,流失客户
319,1319,492,9,97515.8,流失客户
320,1320,447,8,119444.2,普通客户
321,1321,432,6,67065.6,普通客户
322,1322,479,7,105762.4,流失客户
323,1323,464,11,150707.8,高价值客户
324,1324,455,8,87172.20000000001,普通客户
325,1325,499,9,107290.59999999999,流失客户
326,1326,446,15,264662.9,高价值客户
327,1327,461,7,67556.5,普通客户
328,1328,469,7,9074.7,流失客户
329,1329,428,10,122273.4,普通客户
330,1330,462,13,168325.4,高价值客户
331,1331,504,7,30412.7,流失客户
332,1332,482,6,25545.2,流失客户
333,1333,435,12,142167.35,高价值客户
334,1334,458,11,109064.95,潜力客户
335,1335,435,11,96870.0,潜力客户
336,1336,433,10,101990.9,普通客户
337,1337,437,13,152795.6,高价值客户
338,1338,432,9,126654.15,普通客户
339,1339,445,12,145376.7,高价值客户
340,1340,439,9,173706.5,普通客户
341,1341,454,11,91903.95,潜力客户
342,1342,423,13,128098.1,高价值客户
343,1343,440,12,104387.4,潜力客户
344,1344,470,12,85663.0,普通客户
345,1345,773,7,82491.15,流失客户
346,1346,456,5,68281.05,普通客户
347,1347,483,11,152508.15,普通客户
348,1348,457,13,106849.55,潜力客户
349,1349,522,10,147901.3,流失客户
350,1350,534,4,48996.0,流失客户
351,1351,425,9,122253.15,普通客户
352,1352,665,6,24185.5,流失客户
353,1353,575,9,108569.55,流失客户
354,1354,436,12,148424.6,高价值客户
355,1355,432,10,116487.2,普通客户
356,1356,431,8,85200.29999999999,普通客户
357,1357,492,7,93147.7,流失客户
358,1358,495,8,87738.2,流失客户
359,1359,530,10,83833.55,流失客户
360,1360,458,11,120032.25,高价值客户
361,1361,579,6,54054.25,流失客户
362,1362,451,12,154783.3,高价值客户
363,1363,429,16,220517.1,高价值客户
364,1364,562,9,102345.2,流失客户
365,1365,440,11,97887.55,潜力客户
366,1366,464,13,135864.15,高价值客户
367,1367,439,8,124239.5,普通客户
368,1368,450,11,85426.3,潜力客户
369,1369,478,7,89162.1,流失客户
370,1370,523,10,129935.6,流失客户
371,1371,459,5,60195.649999999994,普通客户
372,1372,432,7,94616.2,普通客户
373,1373,477,8,126256.85,流失客户
374,1374,426,13,179778.15,高价值客户
375,1375,438,14,119731.35,高价值客户
376,1376,489,8,129370.8,流失客户
377,1377,426,13,150347.1,高价值客户
378,1378,461,7,56539.6,普通客户
379,1379,433,11,116716.5,高价值客户
380,1380,469,14,138287.45,普通客户
381,1381,425,10,141494.9,普通客户
382,1382,460,10,87995.45,普通客户
383,1383,450,12,184409.0,高价值客户
384,1384,528,8,134946.85,流失客户
385,1385,456,13,146136.6,高价值客户
386,1386,430,16,208389.35,高价值客户
387,1387,469,10,144094.5,流失客户
388,1388,459,4,51624.1,普通客户
389,1389,426,15,205092.95,高价值客户
390,1390,445,11,123202.8,高价值客户
391,1391,428,10,139712.2,普通客户
392,1392,519,10,148205.4,流失客户
393,1393,616,4,34147.4,流失客户
394,1394,566,8,118936.6,流失客户
395,1395,483,7,64497.3,流失客户
396,1396,429,10,79772.65,普通客户
397,1397,434,8,116049.25,普通客户
398,1398,525,10,126243.8,流失客户
399,1399,503,9,122832.25,流失客户
400,1400,473,18,239323.05000000002,普通客户
401,1401,423,8,55754.4,普通客户
402,1402,590,7,69465.7,流失客户
403,1403,438,8,100653.9,普通客户
404,1404,430,13,82625.6,潜力客户
405,1405,544,9,136778.1,流失客户
406,1406,526,11,82368.0,普通客户
407,1407,436,9,88781.4,普通客户
408,1408,500,5,59497.0,流失客户
409,1409,426,8,75617.85,普通客户
410,1410,450,6,111659.0,普通客户
411,1411,484,9,81013.15,流失客户
412,1412,443,7,33313.5,普通客户
413,1413,492,13,181916.4,普通客户
414,1414,459,7,109928.2,普通客户
415,1415,484,10,132415.05,流失客户
416,1416,541,5,43434.9,流失客户
417,1417,598,6,32214.449999999997,流失客户
418,1418,476,12,162399.35,普通客户
419,1419,480,15,236679.8,普通客户
420,1420,486,10,109560.85,流失客户
421,1421,426,15,137759.8,高价值客户
422,1422,487,6,97353.0,流失客户
423,1423,440,10,156389.15,普通客户
424,1424,449,11,144988.4,高价值客户
425,1425,452,10,135959.3,普通客户
426,1426,440,12,139778.75,高价值客户
427,1427,477,10,144308.8,流失客户
428,1428,440,13,109429.2,潜力客户
429,1429,557,4,8569.0,流失客户
430,1430,450,9,52500.9,普通客户
431,1431,459,10,136500.6,普通客户
432,1432,437,7,87878.9,普通客户
433,1433,446,8,74050.15,普通客户
434,1434,423,16,146980.85,高价值客户
435,1435,423,12,75095.9,潜力客户
436,1436,499,8,82056.05,流失客户
437,1437,427,12,230357.25,高价值客户
438,1438,453,15,216656.15,高价值客户
439,1439,448,10,85301.0,普通客户
440,1440,428,14,128271.3,高价值客户
441,1441,435,12,158612.3,高价值客户
442,1442,425,14,109021.5,潜力客户
443,1443,441,8,86222.3,普通客户
444,1444,456,12,183333.55,高价值客户
445,1445,426,11,155721.8,高价值客户
446,1446,428,10,100434.95,普通客户
447,1447,455,7,77221.9,普通客户
448,1448,530,9,84724.15,流失客户
449,1449,437,15,188244.55,高价值客户
450,1450,482,9,80412.65,流失客户
451,1451,446,11,106661.5,潜力客户
452,1452,484,11,121969.0,普通客户
453,1453,504,8,104081.25,流失客户
454,1454,424,14,99450.8,潜力客户
455,1455,609,9,151812.95,流失客户
456,1456,433,10,77702.9,普通客户
457,1457,522,6,69964.45,流失客户
458,1458,434,13,152060.4,高价值客户
459,1459,427,10,121545.55,普通客户
460,1460,445,7,52878.7,普通客户
461,1461,502,8,151665.45,流失客户
462,1462,474,8,96503.35,流失客户
463,1463,435,6,25019.8,普通客户
464,1464,481,8,110246.45000000001,流失客户
465,1465,474,7,54076.0,流失客户
466,1466,464,12,277759.5,高价值客户
467,1467,479,6,111340.75,流失客户
468,1468,427,7,46171.1,普通客户
469,1469,451,5,58441.95,普通客户
470,1470,448,17,131583.6,高价值客户
471,1471,430,7,84036.2,普通客户
472,1472,542,6,14465.0,流失客户
473,1473,451,12,156218.65,高价值客户
474,1474,498,6,62601.8,流失客户
475,1475,497,13,93156.65,普通客户
476,1476,424,15,110372.95,潜力客户
477,1477,427,7,77625.8,普通客户
478,1478,469,4,44316.85,流失客户
479,1479,431,12,147392.6,高价值客户
480,1480,470,12,143414.4,普通客户
481,1481,448,10,127019.3,普通客户
482,1482,476,11,123033.8,普通客户
483,1483,460,5,41415.0,普通客户
484,1484,446,16,217912.35,高价值客户
485,1485,546,5,75158.4,流失客户
486,1486,435,7,108710.25,普通客户
487,1487,454,10,90671.84999999999,普通客户
488,1488,475,11,168811.45,普通客户
489,1489,491,15,156034.2,普通客户
490,1490,469,11,96033.5,普通客户
491,1491,447,10,120055.5,普通客户
492,1492,466,10,55451.4,流失客户
493,1493,441,17,233597.05,高价值客户
494,1494,478,10,83277.3,流失客户
495,1495,439,8,117875.1,普通客户
496,1496,542,11,220962.4,普通客户
497,1497,441,8,97476.0,普通客户
498,1498,449,14,133930.55,高价值客户
499,1499,463,14,176430.9,高价值客户
500,1500,445,8,92890.9,普通客户
501,1501,457,9,117029.05,普通客户
502,1502,430,12,171865.5,高价值客户
503,1503,520,11,160588.35,普通客户
504,1504,505,11,133071.85,普通客户
505,1505,451,10,164299.95,普通客户
506,1506,492,7,126634.25,流失客户
507,1507,467,12,81056.6,普通客户
508,1508,432,11,82195.0,潜力客户
509,1509,535,5,77199.2,流失客户
510,1510,500,14,165167.15,普通客户
511,1511,432,8,63227.3,普通客户
512,1512,453,8,132561.3,普通客户
513,1513,434,9,128434.2,普通客户
514,1514,443,10,124823.0,普通客户
515,1515,429,13,200050.7,高价值客户
516,1516,511,13,160131.1,普通客户
517,1517,443,10,62917.55,普通客户
518,1518,460,10,132532.25,普通客户
519,1519,428,14,143494.9,高价值客户
520,1520,451,10,117177.4,普通客户
521,1521,427,7,59907.25,普通客户
522,1522,431,11,118235.5,高价值客户
523,1523,432,11,100208.9,潜力客户
524,1524,422,12,139722.8,高价值客户
525,1525,427,15,175091.6,高价值客户
526,1526,442,7,76869.0,普通客户
527,1527,447,12,85393.85,潜力客户
528,1528,430,10,91628.6,普通客户
529,1529,423,12,113934.5,潜力客户
530,1530,437,6,107616.15,普通客户
531,1531,450,11,170712.45,高价值客户
532,1532,473,9,88338.6,流失客户
533,1533,449,8,68333.54999999999,普通客户
534,1534,431,6,42510.0,普通客户
535,1535,450,8,69977.7,普通客户
536,1536,436,16,219634.15,高价值客户
537,1537,435,11,94702.1,潜力客户
538,1538,708,4,8066.0,流失客户
539,1539,476,14,172755.6,普通客户
540,1540,486,9,103588.8,流失客户
541,1541,423,13,108483.8,潜力客户
542,1542,449,5,57304.4,普通客户
543,1543,424,10,82781.79999999999,普通客户
544,1544,809,1,0.0,流失客户
545,1545,429,11,138180.1,高价值客户
546,1546,430,13,163728.15,高价值客户
547,1547,444,10,96522.59999999999,普通客户
548,1548,467,9,142714.4,流失客户
549,1549,456,14,188163.95,高价值客户
550,1550,469,12,139424.5,普通客户
551,1551,529,6,68137.4,流失客户
552,1552,442,10,115482.29999999999,普通客户
553,1553,439,15,207775.15,高价值客户
554,1554,480,5,86865.0,流失客户
555,1555,426,14,168474.2,高价值客户
556,1556,438,11,144431.1,高价值客户
557,1557,433,14,131547.4,高价值客户
558,1558,438,15,281044.2,高价值客户
559,1559,431,11,139579.2,高价值客户
560,1560,434,12,134379.0,高价值客户
561,1561,458,8,110545.5,普通客户
562,1562,425,13,192353.25,高价值客户
563,1563,529,10,95709.15,流失客户
564,1564,431,8,59920.0,普通客户
565,1565,461,12,116743.8,高价值客户
566,1566,436,13,162319.80000000002,高价值客户
567,1567,448,8,105368.8,普通客户
568,1568,448,8,55807.85,普通客户
569,1569,526,9,55729.45,流失客户
570,1570,526,14,180179.2,普通客户
571,1571,466,9,92372.7,流失客户
572,1572,443,14,94498.85,潜力客户
573,1573,442,14,189326.0,高价值客户
574,1574,434,15,118507.35,高价值客户
575,1575,424,8,88002.8,普通客户
576,1576,495,5,116551.9,流失客户
577,1577,433,8,113315.15,普通客户
578,1578,443,8,86666.4,普通客户
579,1579,485,11,139610.0,普通客户
580,1580,431,8,82714.0,普通客户
581,1581,451,13,144689.2,高价值客户
582,1582,442,7,59190.35,普通客户
583,1583,423,12,145240.85,高价值客户
584,1584,530,4,127713.75,流失客户
585,1585,424,10,108160.15,普通客户
586,1586,465,7,86806.6,流失客户
587,1587,437,14,204859.85,高价值客户
588,1588,473,10,130200.7,流失客户
589,1589,434,7,94619.8,普通客户
590,1590,458,7,32461.6,普通客户
591,1591,463,6,90070.65,普通客户
592,1592,455,8,73874.0,普通客户
593,1593,443,10,98317.35,普通客户
594,1594,463,5,47893.399999999994,普通客户
595,1595,423,13,153381.2,高价值客户
596,1596,455,7,89278.95,普通客户
597,1597,487,11,143393.55,普通客户
598,1598,444,9,128319.9,普通客户
599,1599,469,3,19614.9,流失客户
600,1600,422,14,107634.6,潜力客户
601,1601,462,13,194030.25,高价值客户
602,1602,584,4,71126.8,流失客户
603,1603,473,10,99182.55,流失客户
604,1604,468,10,117688.5,流失客户
605,1605,479,12,147735.4,普通客户
606,1606,485,13,180589.8,普通客户
607,1607,446,12,101961.0,潜力客户
608,1608,440,9,130122.7,普通客户
609,1609,434,16,176121.9,高价值客户
610,1610,449,12,161929.25,高价值客户
611,1611,432,12,169831.5,高价值客户
612,1612,505,16,165820.85,普通客户
613,1613,482,7,67817.0,流失客户
614,1614,466,9,155155.55,流失客户
615,1615,460,11,169059.85,高价值客户
616,1616,443,7,75093.0,普通客户
617,1617,430,13,160031.35,高价值客户
618,1618,431,10,91072.8,普通客户
619,1619,434,13,134198.45,高价值客户
620,1620,444,10,117131.95,普通客户
621,1621,423,11,149819.45,高价值客户
622,1622,468,11,58077.1,普通客户
623,1623,521,9,76919.45,流失客户
624,1624,452,10,164194.55,普通客户
625,1625,544,7,84184.9,流失客户
626,1626,442,5,41552.2,普通客户
627,1627,459,13,120629.9,高价值客户
628,1628,473,11,123970.09999999999,普通客户
629,1629,436,13,179521.35,高价值客户
630,1630,430,11,93542.65,潜力客户
631,1631,573,7,89543.65,流失客户
632,1632,626,7,38767.35,流失客户
633,1633,429,13,206664.2,高价值客户
634,1634,490,6,111373.0,流失客户
635,1635,427,5,80347.0,普通客户
636,1636,428,9,110055.0,普通客户
637,1637,476,13,200584.4,普通客户
638,1638,441,10,105706.4,普通客户
639,1639,555,8,128390.45,流失客户
640,1640,470,7,84540.8,流失客户
641,1641,428,8,99988.4,普通客户
642,1642,436,7,84360.8,普通客户
643,1643,489,8,71391.6,流失客户
644,1644,500,11,121488.95,普通客户
645,1645,470,12,116629.4,普通客户
646,1646,431,5,85960.70000000001,普通客户
647,1647,571,12,102577.5,普通客户
648,1648,440,9,110443.65,普通客户
649,1649,491,12,118183.0,普通客户
650,1650,428,8,120389.2,普通客户
651,1651,428,8,58716.5,普通客户
652,1652,467,11,119287.5,普通客户
653,1653,472,9,104944.45,流失客户
654,1654,527,10,119473.0,流失客户
655,1655,507,8,78531.05,流失客户
656,1656,426,11,115339.75,高价值客户
657,1657,452,16,148000.2,高价值客户
658,1658,446,15,179770.75,高价值客户
659,1659,455,14,169150.8,高价值客户
660,1660,427,16,157933.55,高价值客户
661,1661,476,15,246404.75,普通客户
662,1662,443,14,120509.0,高价值客户
663,1663,472,17,213390.55,普通客户
664,1664,465,10,49364.35,流失客户
665,1665,435,15,184773.95,高价值客户
666,1666,441,7,71705.55,普通客户
667,1667,538,6,55993.75,流失客户
668,1668,461,9,114616.9,普通客户
669,1669,442,16,184856.4,高价值客户
670,1670,505,2,7135.8,流失客户
671,1671,480,14,212500.95,普通客户
672,1672,491,10,123833.85,流失客户
673,1673,432,10,144610.7,普通客户
674,1674,498,12,76279.6,普通客户
675,1675,505,13,125155.55,普通客户
676,1676,511,7,87138.75,流失客户
677,1677,507,8,101941.95,流失客户
678,1678,427,9,145383.55,普通客户
679,1679,447,6,119315.75,普通客户
680,1680,443,11,154031.7,高价值客户
681,1681,442,10,84262.2,普通客户
682,1682,453,8,133729.25,普通客户
683,1683,423,5,51207.9,普通客户
684,1684,475,18,114421.15,普通客户
685,1685,437,10,134127.1,普通客户
686,1686,423,13,192220.05,高价值客户
687,1687,462,12,154449.0,高价值客户
688,1688,591,9,88758.2,流失客户
689,1689,460,10,124650.15,普通客户
690,1690,450,12,160306.25,高价值客户
691,1691,476,9,61844.5,流失客户
692,1692,431,17,213075.75,高价值客户
693,1693,450,9,83840.05,普通客户
694,1694,439,7,43423.6,普通客户
695,1695,437,10,173051.8,普通客户
696,1696,449,4,13269.650000000001,普通客户
697,1697,465,10,98181.8,流失客户
698,1698,433,15,236840.8,高价值客户
699,1699,453,16,173117.6,高价值客户
700,1700,426,10,80312.2,普通客户
701,1701,458,11,125229.05,高价值客户
702,1702,463,8,119660.9,普通客户
703,1703,444,15,181351.1,高价值客户
704,1704,477,4,16303.2,流失客户
705,1705,499,2,26614.8,流失客户
706,1706,465,5,65870.4,流失客户
707,1707,451,8,54296.2,普通客户
708,1708,454,11,103894.0,潜力客户
709,1709,448,11,133993.9,高价值客户
710,1710,502,6,27612.2,流失客户
711,1711,425,9,151868.8,普通客户
712,1712,454,6,35363.8,普通客户
713,1713,519,11,116660.8,普通客户
714,1714,439,9,99155.7,普通客户
715,1715,442,7,129685.75,普通客户
